Organization,Country,Website,Email Contacted,Date Emailed,Email Sent,Response Received,Follow-up Sent,Acceptance,Notes
Action Against Hate,USA,https://www.actionagainsthate.org/,"Dear Action Against Hate Team,

I hope you’re well. My name is Lysandre, representing a student-led group at The American School in Japan (ASIJ), Tokyo. We admire your work in providing reporting resources, emergency assistance, and advocacy around anti-Asian hate in the U.S.

We are planning a student-led awareness campaign in Japan focused on combating racism and hate against Asian communities, through workshops, social media, and peer dialogues. We believe your hotline, educational materials, and community-based model can inspire and inform our efforts.

Would someone on your outreach or education team be open to a short conversation? We’d deeply appreciate learning about your approach to reporting mechanisms, public messaging, and community intervention, as well as discussing ways we might share or collaborate your resources for students in Japan.

Thank you sincerely for your vital work in America. We hope to connect with you and share solidarity from across the globe.
",29/07/2025,TRUE,FALSE,FALSE,waiting,
PHP Network,USA,www.phpnetwork.org,"Dear People Helping People Network Team,

I hope you’re well. My name is Lysandre, and I’m part of a student-led group at The American School in Japan (ASIJ) in Tokyo. We deeply admire PHP Network’s mission to support individuals in crisis, restoring hope and dignity through community-based care.

In Japan, peer support and youth mental health resilience are emerging priorities. I believe your trauma-informed philosophy could inspire student-led programming, such as awareness workshops, peer mentoring circles, or translated resources for young people facing adversity.

We would be honored to learn more about your crisis response model, community partnerships, and youth engagement strategies. Would someone from your outreach or education team be open to a brief virtual conversation to explore how Japanese youth might support or adapt your mission?

Thank you for your vital, compassionate work. We hope to connect soon.
Lysandre Stone-Bourgeois  
The American School in Japan (ASIJ)  
[email]",29/07/2025,TRUE,FALSE,FALSE,waiting,
BackPack Blessings,USA,www.backpackblessings.org,"Dear Backpack Blessings Team,

I hope this message finds you well. My name is Lysandre, part of a student-led group at The American School in Japan (ASIJ). We’re inspired by your mission of ensuring children don’t experience hunger over the weekend through community-powered care.

While Japan is economically prosperous, food insecurity still affects families' and students' well-being. We’d love to learn from your model of school-based food support and community volunteering. We are interested in raising awareness here, translating your stories into Japanese, and organizing student‑led fundraising or solidarity campaigns.

Would someone from your partnerships or outreach team be available for a short virtual conversation? We’d be honored to explore ways in which Japanese students can learn from and even support your mission.

Thank you for your impactful work, and for nourishing futures one backpack at a time.
Lysandre Stone-Bourgeois  
The American School in Japan (ASIJ)  
[email]",29/07/2025,TRUE,FALSE,FALSE,waiting,
WAFAA,USA,https://www.wafaaorganization.org,"Dear WAFAA Team,

I hope this message finds you well. I’m Lysandre, a student leader at The American School in Japan (ASIJ). We’ve been deeply inspired by WAFAA’s mission to strengthen families and communities through education, counseling, and crisis‑response programs.

As young adults, we are eager to understand family resilience, mental health support, and community connection across cultures. We believe your holistic programs, especially around parenting classes, peer support, and crisis intervention, could inform youth-led projects in Japan.

We’d be honored to learn more about your educational model and how you engage youth and families. If possible, could someone from your outreach or education team share insights through a virtual chat? We’d welcome exploring ways to adapt and raise awareness of your work among youth here.

Thank you for your leadership in healing and community-building. I hope we have the opportunity to work together.
Lysandre Stone-Bourgeois  
The American School in Japan (ASIJ)  
[email]",29/07/2025,TRUE,TRUE,TRUE,Talking,
MAAHF, ,https://www.maahf.org/mission,"Hi Montclair African‑American Heritage Foundation Team,My name is Jackson, and I’m a high school student in Japan deeply moved by MAAHF’s dedication to preserving Montclair’s rich African-American heritage through exhibits, historic trolley tours, and cultural education programs. I admire how your legacy panels and annual parade bring history to life within the community.Although based in the U.S., your mission resonates with globally minded students like us. In Japan, we’re eager to foster cross-cultural appreciation, celebrate diverse stories, and support heritage education. I’d be honored to launch a student-led MAAHF Japan Chapter to raise awareness about your impact and engage Japanese students in supporting heritage preservation.Our chapter would:Host virtual presentations and storytelling events in Japanese schools to introduce Montclair’s history and MAAHF’s ongoing work Organize fundraising campaigns (e.g., awareness drives, cultural events) that funnel donations directly through your official channels, ensuring full transparency and accountability.Share updates and content adapted from your approved stories, such as your educational exhibits, scholarship programs, or parade highlights, aligned with your values of community education and cultural preservation We would not request financial support or excessive oversight, but only occasional guidance. All materials would be approved by you in advance, and we’d be happy to provide reports and update you regularly.Would someone from your outreach or partnerships team be open to a brief conversation? I’d love to discuss how we can support your mission from Japan through a respectful, volunteer-led, and mission-aligned chapter.",30/07/2025,TRUE,FALSE,FALSE,waiting,
Ace liberia,,https://www.aceliberia.org/,"Hi ACE Liberia Team,

My name is Jackson, and I’m a high school student in Japan inspired by your mission to support education, health, and livelihood projects in Liberia, especially your work with Ann Sandell Independent School, teacher training, literacy initiatives, and medical-equipment donations. 
Your mission resonates with global youth like us who believe in capacity-building, integrity, and sustainable impact. I’d be honored to launch a student-led ACE Liberia Japan Chapter to raise awareness and support for your efforts across Japanese schools and communities.

Our chapter would:

Host presentations and storytelling events in schools to highlight ACE’s impact in Liberia—educating peers about work at Ann Sandell Independent School, teacher training, literacy programs, and health initiatives.

Organize fundraising campaigns (e.g., school fairs, online events) that funnel donations directly through ACE’s official channels—ensuring 100% transparency and integrity.

Share consistent updates based on your verified materials, stories of school renovations, book and supply distributions, and teacher training outcomes, while fully aligning with your values of professionalism, inclusiveness, and integrity.

We will not seek financial support from ACE nor expect excessive oversight, just occasional guidance. All our public materials will be approved by your team, and we’ll provide regular reports and updates.

Would someone from your outreach or partnerships team be open to a brief conversation? I’d love to share more about how we can support ACE’s work from Japan in a mission-aligned, volunteer-led capacity.",30/07/2025,TRUE,FALSE,FALSE,waiting,
Africa Classroom Connection,,https://www.africaclassroomconnection.org/,"Hi Africa Classroom Connection Team,

My name is Jackson, and I’m a high school student in Japan inspired by your mission to bring education to underserved communities by building classrooms in rural KwaZulu‑Natal, South Africa. Your collaborative model has already helped over 63,000 students access safe learning environments.

Your values of sustainability, empowerment, and transparency have resonated deeply with globally minded youth like us. I’d be honored to launch a student‑led Africa Classroom Connection Japan Chapter focused on raising awareness, supporting fundraising, and sharing your story in Japanese schools and communities.

Our chapter would:

Host virtual presentations and storytelling events in schools to introduce ACC’s impact, highlighting how classrooms built by ACC have replaced outdoor, rain‑prone learning spaces and created safer communities (such as the story of Michael Nzuza, whose life changed through education) 

Organize fundraising campaigns (e.g., student-led events or online awareness drives) that funnel donations directly through your official channels. We will ensure full transparency, providing receipts and proof of donation, with none of the funds handled personally.

Share consistent updates based on your materials, like pending classroom waiting lists, community impact stories, and construction updates, while fully aligning with your values of integrity and co-investment.

We will not expect funding, in-person resources, or intensive supervision. Instead, we’ll operate as an advisory-supported structure, requesting only occasional guidance. All public-facing materials and campaigns would be submitted for your approval in advance.

Would someone from your outreach or partnerships team be open to a brief conversation? I’d be honored to share how our chapter could meaningfully support ACC’s mission from Japan in a structured, volunteer-led way.",30/07/2025,TRUE,TRUE,TRUE,Partnered,
Africa Cries out,,https://africacriesout.net/,"Hi Africa Cries Out Team,

My name is Jackson, and I’m a high school student in Japan inspired by your work supporting health, education, and self-sustaining development in West Africa. From building elementary and technical schools in Senegal to offering medical services, such as leprosy care and maternal health, and agricultural training, your mission of holistic development resonates deeply with me and my peers.

Your commitment to serving communities without administrative costs, ensuring nearly 100% of donations go directly to people, is both rare and impressive. Inspired by your principle of “teaching them to fish, instead of giving them a fish,” our generation in Japan is eager to support change that empowers people to sustain themselves.

I’d be honored to launch a student-led Africa Cries Out – Japan Chapter to raise awareness and support for your work through presentations, storytelling, and fundraising campaigns in schools and online, while sticking strictly to your values and standards.

Our chapter would:

Host virtual presentations and storytelling events to inform Japanese students about your schools, medical clinics, and vocational training programs, like your technical school in Senegal.

Organize fundraisers (e.g., awareness campaigns or school events) that funnel donations directly through your official channels, ensuring full transparency, receipts, and no personal handling of funds.

Share regular updates and impact stories (e.g., technical school graduates, dormitory needs, medical mission results), fully aligned with your messaging of hope, sustainability, and community partnership.

We would not ask for financial support or extensive oversight, but just occasional guidance and approval of materials. We’re happy to provide monthly updates and submit our public-facing materials for your review in advance.

Would someone from your outreach or partnerships team be open to a brief call? I’d love to discuss how a Japan chapter could support Africa Cries Out’s mission through respectful, volunteer-led work driven by shared values.",30/07/2025,TRUE,TRUE,FALSE,Partnered,
East Africa Childrens fund,,https://eacfund.org/,"Hi East African Children’s Fund Team,

My name is Jackson, and I’m a high school student in Japan deeply inspired by your mission to strengthen rural school communities in Kenya by nourishing children’s bodies and minds. Your holistic programs, from home-grown school meals and school farming to women’s community gardens, have already delivered over 4.3 million nutritious meals while empowering women and improving school health outcomes.

Your values of direct giving, local partnership, and sustainable impact resonate strongly with globally minded students like us. I’d be honored to launch a student-led EACF Japan Chapter to raise awareness, engage youth, and support your vital work in schools across Kenya.

Our chapter would:

Host virtual presentations and storytelling events at schools in Japan to educate peers on how your school meals, gardens, and deworming programs support nutrition and attendance in rural Kenya.

Organize fundraising initiatives (e.g., school events or online campaigns) using your official donation channels, ensuring 100% transparency, with no funds handled personally and all contributions directed through EACF’s approved systems.

Provide updates and impact reports based on your approved materials—sharing stories of school gardens, child nutrition gains, and women’s economics—while fully aligning with your commitment to integrity and community-led action.

We would not request funding, in-person resources, or intensive supervision, but only occasional guidance when needed. All outreach materials would be submitted for your approval in advance.

Would someone from your outreach or partnerships team be open to a brief conversation? I’d be grateful for the opportunity to share how our chapter could support EACF’s mission in a structured, mission-aligned, and volunteer-led way.",30/07/2025,TRUE,FALSE,FALSE,waiting,
COFA,,https://africaoutreach.org/,"Hi Christian Outreach for Africa Team,

My name is Jackson, and I’m a high school student in Japan deeply inspired by COFA’s holistic, Christian-driven model to combat poverty in Africa through education, health, job creation, safe housing, and orphan care. Your work in supporting schools like St. Peter Christian College, building health clinics, and empowering local entrepreneurs through micro-loans speaks volumes about sustainable impact and integrity.

Your mission resonates strongly with students around the world, including here in Japan. I’d be honored to launch a student‑led COFA Japan Chapter to raise awareness and support your mission through educational outreach and fundraising in Japanese schools and communities.

Our chapter would:

Host awareness events and storytelling sessions to inform peers about COFA’s work—such as the construction of classrooms, health clinic operations, scholarship initiatives, and support for local livelihoods.

Organize fundraising initiatives (school fairs, online campaigns) that funnel donations directly through COFA’s official donation systems. We will guarantee full financial transparency—providing receipts, donor reports, and never handling funds personally.

Share regular updates and impact stories, aligned with COFA’s messaging of empowerment, faith-based service, and sustainability, while seeking your approval on all public materials.

We do not seek funding or extensive oversight from COFAonly occasional guidance and your approval of printed or online materials. 

Would someone from your outreach or partnerships team be open to a brief conversation? I’d love to share how our Japan chapter can support COFA’s mission from here through structured, volunteer-led efforts.",30/07/2025,TRUE,FALSE,FALSE,waiting,
asian american initiative,,https://www.asiaamerica.org/,"Hi Asian American Initiative Team,

My name is Jackson, and I’m a high school student in Japan deeply inspired by your mission to empower Asian American youth through leadership, cultural education, and civic engagement. Your work in promoting representation and addressing the unique challenges facing Asian American communities is both timely and incredibly meaningful.

Your mission strongly resonates with globally minded students like us in Japan, many of whom are bicultural, multilingual, and eager to engage with issues of identity, inclusion, and equity. I’d be honored to launch a student-led Asian American Initiative Japan Chapter to support your values and extend your impact internationally.

Our chapter would:

Host awareness events, cultural workshops, and student panels in Japan that center Asian American stories and solidarity across diasporas.

Collaborate with international schools and student groups to spark discussion on race, representation, and belonging.

Share your campaigns, toolkits, and advocacy materials (with your permission), translated or adapted for local relevance, while staying true to your mission and messaging.

We would not request funding or require direct oversight, just occasional guidance and approval for public materials. 

Would someone from your team be open to a short conversation to explore this further? I’d love to share more about our student group and how we can support the incredible work you’re doing.

",30/07/2025,TRUE,FALSE,FALSE,waiting,
self help africa,,https://selfhelpafrica.org/us/,"Dear Self Help Africa Team,

My name is Jackson, and I’m a high school student in Japan and the founder of Mirai Collective, a student-led initiative that partners with impactful nonprofits like yours to expand their missions into Japan through youth-led chapters.

I’ve long admired Self Help Africa’s commitment to smallholder farmers and rural communities across the continent, especially your work in promoting food security, climate resilience, and women’s economic empowerment. Your focus on sustainable, community-driven development is deeply inspiring to students here in Japan. Awareness of global agriculture and equity issues is growing rapidly here in Japan.

I’d be honored to launch a Self Help Africa – Japan Chapter under the Mirai Collective banner to raise awareness and support for your mission. The chapter would be completely volunteer-led and based across Japanese schools and communities. Here's what we propose:

Awareness Campaigns: Host presentations, educational workshops, and social media storytelling to engage students with Self Help Africa’s mission and impact.

Transparent Fundraising: Organize school-based and online campaigns using platforms like GoFundMe or school-managed accounts. All donations would go directly to Self Help Africa through approved channels, with full transparency and receipts provided.

Impact Updates: Share monthly social media or newsletter updates to show how funds are used and to keep momentum strong.

We’d ensure alignment with your branding and values, and we’d never expect funding or oversight from your team, only occasional guidance and permission to represent your work.

Would someone from your outreach or partnerships team be open to a short call to discuss this idea further? I would be honored to converse on how we can amplify your impact globally.",31/07/2025,TRUE,TRUE,TRUE,Partnered,
North Country Mission of Hope,,https://www.ncmissionofhope.org/,"Dear North Country Mission of Hope Team,

My name is Jackson, and I’m a high school student based in Japan and the founder of Mirai Collective, a student-led initiative that partners with impactful nonprofits and brings their missions to youth across Japan through fundraising, education, and community engagement.

I’ve been deeply inspired by NCMOH’s holistic approach to service, especially your long-standing commitment to education, healthcare, sustainability, and community development in Nicaragua. Your mission truly resonates with many of us here who are eager to contribute to meaningful global change.

I would love to propose starting a student-led NCMOH Chapter in Japan. This chapter aims to:

Raise awareness about your incredible work through school events and social campaigns,

Mobilize youth to fundraise for programs like school meals, clinic support, or student sponsorships.

And promote cross-cultural learning among young people in both Japan and Nicaragua.

We understand that your team’s time is precious and don’t expect any financial support or ongoing supervision. We’d simply appreciate the opportunity to collaborate and the permission to represent your name and mission respectfully here in Japan.

Would you be open to a quick meeting or email exchange to explore this possibility further? 

Thank you for your extraordinary work and for considering this proposal.",31/07/2025,TRUE,FALSE,FALSE,waiting,
Mali health,,https://malihealth.org/,"Dear Mali Health Team,

My name is Jackson, and I’m a high school student in Japan and the founder of Mirai Collective, a student-led organization that partners with global nonprofits to expand their impact and visibility in Japan. We connect passionate youth here with meaningful causes worldwide through education, awareness campaigns, and fundraising rooted in transparency and cultural respect.

I’ve been truly inspired by Mali Health’s commitment to health equity, community empowerment, and local leadership. Your work to ensure that women and children in Mali can access quality primary healthcare resonates deeply with many of us in Japan, where interest in global public health is growing.

I would be honored to launch a Mali Health Japan Chapter as our next student initiative under Mirai Collective. This student-led chapter would aim to:

Educate students about the barriers to healthcare in Mali and the impact of your community-centered approach

Host awareness events in schools and online to elevate the voices and successes of the communities you serve

Organize transparent fundraisers, with all donations routed through approved Mali Health channels 

Share consistent impact updates to donors via social media and newsletters, featuring Mali Health stories and metrics (with permission)

Uphold your branding, mission, and values in every effort we make—while requesting guidance or approval on materials when needed

We don’t expect funding or close supervision, just occasional feedback and permission to represent Mali Health in our region. 

Would someone from your team be open to a short call to discuss this further? I’d love to share how we can amplify your incredible mission and bring youth-led global engagement to support Mali Health from across the world.

Thank you for your life-saving work and for considering this proposal.",31/07/2025,TRUE,TRUE,FALSE,Talking,
Hearts in Motion,,https://www.heartsinmotion.org/,"Dear Hearts In Motion Team,

My name is Jackson, and I’m a high school student in Japan and the founder of Mirai Collective, a student-led initiative that connects youth in Japan with impactful nonprofits around the world. Our mission is to support global causes through education, storytelling, and transparent fundraising, one nonprofit at a time.

Hearts In Motion’s deep commitment to providing medical care, education, and support services to underserved communities in Central and South America truly moved me. From surgical missions and physical therapy programs to youth development and orphan care, your holistic approach to service is something I, and many of my peers, deeply admire.

With your permission, I’d love to launch a Hearts In Motion Japan Chapter under the Mirai Collective umbrella. This chapter would:

Raise awareness in schools and online about the communities you serve and your powerful programs—from healthcare to housing

Host fundraising events where all donations go directly to approved HIM channels (e.g., via GoFundMe, Stripe, or school-managed accounts)

Educate students on global health equity, sustainable development, and volunteerism through your lens

Share monthly impact updates across social media and email newsletters using your approved stories, data, and branding (with permission)

Align with HIM’s values of compassion, service, and dignity, ensuring that all outreach is accurate, respectful, and empowering

We ask for no financial support or intensive oversight, just occasional guidance and permission to represent Hearts In Motion here in Japan. 

Would someone from your outreach or partnerships team be open to a brief introductory call? I’d love to walk through how we can thoughtfully expand your impact from across the globe.

Thank you for all that you do, and for considering this student-led initiative.",31/07/2025,TRUE,FALSE,FALSE,waiting,
Clean water for haiti,,https://www.cleanwaterforhaiti.org,"Dear Clean Water for Haiti Team,

My name is Jackson, and I’m a high school student in Japan and the founder of Mirai Collective, a student-led initiative that connects youth in Japan with impactful nonprofits around the world. Our mission is to support global causes through education, storytelling, and transparent fundraising, one nonprofit at a time.

Clean Water for Haiti’s powerful commitment to improving access to safe, clean drinking water through locally built and maintained biosand filters deeply inspired me. Your focus on community-based solutions, job creation, and long-term sustainability is exactly the kind of work we strive to support and spotlight through our chapters.

With your permission, I’d love to launch a Clean Water for Haiti Japan Chapter under the Mirai Collective umbrella. This chapter would:

Raise awareness in schools and online about Haiti’s clean water challenges and your innovative, locally-led solutions

Host fundraising events where all donations go directly to approved CWH channels (e.g., your donation platform or a school-managed account)

Educate students on global water equity, public health, and sustainable development through your lens

Share monthly impact updates across social media and email newsletters using your approved stories, visuals, and data (with permission)

Align with CWH’s values of dignity, sustainability, and empowerment, ensuring all outreach is ethical, accurate, and community-centered

We ask for no financial support or intensive oversight, just occasional guidance and permission to represent Clean Water for Haiti here in Japan. 

Would someone from your outreach or partnerships team be open to a brief introductory call? I’d love to walk through how we can thoughtfully expand your impact from across the globe.

Thank you for all that you do, and for considering this student-led initiative.",01/08/25,TRUE,TRUE,FALSE,Partnered,
Sumando manos foundation,,https://sumandomanos.org/welcome/,"Hi Sumando Manos Foundation Team,

My name is Jackson, and I’m the founder of Mirai Collective—a student-led initiative based in Japan that partners with impactful nonprofits around the world to bring their missions into Japanese schools and communities. Our model connects one student leader with one nonprofit to raise awareness, lead fundraising efforts, and share their story with a new audience across borders.

We were deeply inspired by your commitment to supporting children in vulnerable communities across Argentina, through health, education, nutrition, and the dedicated volunteer spirit behind your mission. Your focus on long-term development and dignity aligns perfectly with the values we hope to share with students in Japan.

I’d love to explore launching a Sumando Manos Japan Chapter under our collective. The chapter would:

Host awareness events and storytelling campaigns to educate peers about your work in rural Argentina.

Lead student-driven fundraising efforts, ensuring donations go directly through your approved channels.

Translate and share your updates, photos, or impact stories with Japanese supporters to build a long-term, global connection.

Would someone from your team be open to a brief call or email exchange to explore this further? We'd be honored to help amplify your work and connect new hearts and hands to your mission.

Thank you for all that you do for the children and families you serve.",01/08/25,FALSE,FALSE,FALSE,waiting,
,,,,,FALSE,FALSE,FALSE,waiting,
,,,,,FALSE,FALSE,FALSE,waiting,
,,,,,FALSE,FALSE,FALSE,waiting,
,,,,,FALSE,FALSE,FALSE,waiting,
médicine du monde,France,https://www.medecinsdumonde.org/,Lysanre email,,FALSE,FALSE,FALSE,waiting,
,,,,,FALSE,FALSE,FALSE,waiting,
,,,,,FALSE,FALSE,FALSE,waiting,
,,,,,FALSE,FALSE,FALSE,waiting,